info @storybook/react v6.1.7
info 
info => Cleaning outputDir C:\Users\OhEunji\AppData\Local\Temp\chromatic--18240-UtdcckaXA5Ze
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\OhEunji\Documents\git\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\OhEunji\Documents\git\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 25/31 modules 6 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\OhEunji\Documents\git\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\OhEunji\Documents\git\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\OhEunji\Documents\git\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\OhEunji\Documents\git\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\OhEunji\Documents\git\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\OhEunji\Documents\git\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\OhEunji\Documents\git\taskbox\src\index.css
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
Browserslist: caniuse-lite is outdated. Please run the following command: `npx browserslist --update-db`
<s> [webpack.Progress] 13% building 33/42 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\OhEunji\Documents\git\taskbox\src\components\Task.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\OhEunji\Documents\git\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\OhEunji\Documents\git\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\OhEunji\Documents\git\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\OhEunji\Documents\git\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\OhEunji\Documents\git\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active css C:\Users\OhEunji\Documents\git\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\OhEunji\Documents\git\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\OhEunji\Documents\git\taskbox\src\index.css 0
<s> [webpack.Progress] 16% building 56/62 modules 6 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active css C:\Users\OhEunji\Documents\git\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\OhEunji\Documents\git\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\OhEunji\Documents\git\taskbox\src\index.css 1
<s> [webpack.Progress] 16% building 57/63 modules 6 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\client-api\dist\hooks.js
